Faust auf blumigen Rasen gebettet, ermüdet, unruhig, schlafsuchend. Dämmerung. Geisterkreis schwebend bewegt, anmutige kleine Gestalten.
ARIEL  Gesang, von Äolsharfen begleitet.
KÄMMERER  annehmend.
EIN ANDRER  gleichfalls.
BANNERHERR  mit Bedacht.
EIN ANDRER  gleichfalls.
NARR  herbeikommend.
KAISER.  Ab.
NARR.  Ab.
MEPHISTOPHELES  solus.
Faust. Mephistopheles.
FAUST  aufgeschreckt.
FAUST  schaudernd.
FAUST  begeistert.
FAUST  macht eine entschieden gebietende Attitüde mit dem Schlüssel.
MEPHISTOPHELES  ihn betrachtend.
FAUST  stampft und versinkt.
Kaiser und Fürsten, Hof in Bewegung.
KÄMMERER  zu Mephistopheles.
BLONDINE  zu Mephistopheles.
BRAUNE  schreiend.
DAME  herandringend.
MEPHISTOPHELES  entrüstet.
MEPHISTOPHELES  beiseite.
MEPHISTOPHELES  Zum Pagen.
MEPHISTOPHELES  Andere drängen sich herzu.
MEPHISTOPHELES  Umherschauend.
Dämmernde Beleuchtung.
Kaiser und Hof sind eingezogen.
HEROLD.  Posaunen.
MEPHISTOPHELES  aus dem Souffleurloche auftauchend.
MEPHISTOPHELES  Zum Astrologen.
ASTROLOG.  Faust steigt auf der andern Seite des Proszeniums herauf.
FAUST  großartig.
ASTROLOG.  Paris hervortretend.
JUNGE DAME  entzückt.
ÄLTESTE.  Helena hervortretend.
MEPHISTOPHELES  aus dem Kasten.
ASTROLOG.  Explosion, Faust liegt am Boden.
ASTROLOG.  Die Geister gehen in Dunst auf.
MEPHISTOPHELES  der Fausten auf die Schulter nimmt.
MEPHISTOPHELES  Finsternis, Tumult.
Ehemals Faustens, unverändert.
MEPHISTOPHELES  hinter einem Vorhang hervortretend. Indem er ihn aufhebt und zurücksieht, erblickt man Fausten hingestreckt auf einem altväterischen Bette.
MEPHISTOPHELES  Sich umschauend.
MEPHISTOPHELES  Er schüttelt den herabgenommenen Pelz; Zikaden, Käfer und Farfarellen fahren heraus.
MEPHISTOPHELES.  Schlüpft in den Pelz.
MEPHISTOPHELES.  Er zieht die Glocke, die einen gellenden, durchdringenden Ton erschallen läßt, wovon die Hallen erbeben und die Türen aufspringen.
FAMULUS  den langen finstern Gang herwankend.
MEPHISTOPHELES  winkend.
MEPHISTOPHELES.  Der Famulus geht ab, Mephistopheles setzt sich gravitätisch nieder.
BACCALAUREUS  den Gang herstürmend.
MEPHISTOPHELES  nach einer Pause.
MEPHISTOPHELES  gemütlich.
MEPHISTOPHELES  der mit seinem Rollstuhle immer näher ins Proszenium rückt, zum Parterre.
MEPHISTOPHELES  abseits.
BACCALAUREUS.  Ab.
MEPHISTOPHELES.  Zu dem jüngern Parterre, das nicht applaudiert.
Im Sinne des Mittelalters, weitläufige unbehülfliche Apparate zu phantastischen Zwecken.
WAGNER  am Herde.
MEPHISTOPHELES  eintretend.
WAGNER  ängstlich.
MEPHISTOPHELES  leiser.
WAGNER  leiser.
WAGNER.  Zum Herd gewendet.
WAGNER.  Zum Herd gewendet.
WAGNER  bisher immer aufmerksam auf die Phiole.
WAGNER  Entzückt die Phiole betrachtend.
HOMUNCULUS  in der Phiole zu Wagner.
HOMUNCULUS  Zu Mephistopheles.
MEPHISTOPHELES  auf eine Seitentüre deutend.
WAGNER  immer in die Phiole schauend.
WAGNER  Die Seitentür öffnet sich, man sieht Faust auf dem Lager hingestreckt.
HOMUNCULUS  erstaunt.
HOMUNCULUS  Die Phiole entschlüpft aus Wagners Händen, schwebt über Faust und beleuchtet ihn.
HOMUNCULUS.  Umherschauend.
MEPHISTOPHELES  lüstern.
WAGNER  ängstlich.
WAGNER  betrübt.
MEPHISTOPHELES.  Ad spectatores.
Finsternis.
ERICHTHO.  Entfernt sich.
ERICHTHO.  Die Luftfahrer oben.
FAUST  den Boden berührend.
HOMUNCULUS.  Das Glas dröhnt und leuchtet gewaltig.
FAUST  allein.
FAUST  Entfernt sich.
MEPHISTOPHELES  umherspürend.
GREIF  schnarrend.
GREIF  wie oben und immer so fort.
AMEISEN  von der kolossalen Art.
MEPHISTOPHELES  hat sich zwischen die Sphinxe gesetzt.
MEPHISTOPHELES  aufschauend.
ERSTER GREIF  schnarrend.
ZWEITER GREIF  stärker schnarrend.
MEPHISTOPHELES  brutal.
SPHINX  milde.
SPHINX.  Sirenen präludieren oben.
SPHINXE  sie verspottend in derselben Melodie.
FAUST  herantretend.
FAUST  Auf Sphinxe bezüglich.
FAUST  Auf Sirenen bezüglich.
FAUST  Auf Ameisen bezüglich.
FAUST  Auf Greife bezüglich.
FAUST  zu den Sphinxen.
SPHINX.  Faust entfernt sich.
MEPHISTOPHELES  verdrießlich.
MEPHISTOPHELES  wie verschüchtert.
Peneios umgeben von Gewässern und Nymphen.
FAUST  an den Fluß tretend.
NYMPHEN  zu Faust.
FAUST  aufsitzend.
MANTO  inwendig träumend.
MANTO  erwachend.
MANTO.  Chiron ist schon weit weg.
MANTO.  Sie steigen hinab.
Wie zuvor.
SIRENEN.  Erdbeben.
SEISMOS  in der Tiefe brummend und polternd.
DIE KRANICHE DES IBYKUS.  Zerstreuen sich krächzend in den Lüften.
MEPHISTOPHELES  in der Ebne.
LAMIEN  Mephistopheles nach sich ziehend.
MEPHISTOPHELES  stillstehend.
LAMIEN  innehaltend.
MEPHISTOPHELES  fortschreitend.
LAMIEN  anmutigst.
EMPUSE  eindringend.
EMPUSE  zu Mephistopheles.
MEPHISTOPHELES.  Eine andere ergreifend.
MEPHISTOPHELES  sich schüttlend.
MEPHISTOPHELES  Sich zwischen dem Gestein verirrend.
OREAS  vom Naturfels.
MEPHISTOPHELES.  Trennen sich.
ANAXAGORAS  zu Thales.
HOMUNCULUS  zwischen beiden.
ANAXAGORAS.  Zum Homunculus.
ANAXAGORAS  nach einer Pause feierlich.
ANAXAGORAS  Pause.
ANAXAGORAS  Wirft sich aufs Angesicht.
THALES.  Entfernen sich.
MEPHISTOPHELES  an der Gegenseite kletternd.
MEPHISTOPHELES  als Phorkyas im Profil.
MEPHISTOPHELES.  Ab.
Mond im Zenit verharrend.
SIRENEN  auf den Klippen umher gelagert, flötend und singend.
NEREIDEN UND TRITONEN  als Meerwunder.
NEREIDEN UND TRITONEN.  Entfernen sich.
THALES  am Ufer zu Homunculus.
NEREUS.  Entfernt sich gegen das Meer.
THALES.  Entfernen sich.
SIRENEN  oben auf den Felsen.
SIRENEN.  Wiederholt als Allgesang.
SIRENEN.  Nereiden und Tritonen ziehen vorüber.
PROTEUS  unbemerkt.
PROTEUS  bauchrednerisch, bald nah, bald fern.
PROTEUS  als aus der Ferne.
THALES  leise zu Homunculus.
PROTEUS  in Gestalt einer Riesenschildkröte.
THALES  den Homunculus verhüllend.
PROTEUS  edel gestaltet.
THALES.  Hat den Homunculus enthüllt.
PROTEUS  erstaunt.
THALES  leise.
HOMUNCULUS.  Telchinen von Rhodus auf Hippokampen und Meerdrachen, Neptunens Dreizack handhabend.
PROTEUS.  Er verwandelt sich.
THALES.  Homunculus besteigt den Proteus-Delphin.
PROTEUS  zu Thales.
SIRENEN  auf den Felsen.
NEREUS  zu Thales tretend.
PSYLLEN UND MARSEN  auf Meerstieren, Meerkälbern und -widdern.
DORIDEN  im Chor an Nereus vorbeiziehend, sämtlich auf Delphinen.
DORIDEN  Zu Nereus.
DIE JÜNGLINGE.  Galatee auf dem Muschelwagen nähert sich.
ECHO  Chorus der sämtlichen Kreise.
Helena tritt auf und Chor gefangener Trojanerinnen. Panthalis, Chorführerin.
HELENA.  Ab.
PANTHALIS  als Chorführerin.
HELENA  welche die Türflügel offen gelassen hat, bewegt.
HELENA.  Phorkyas auf der Schwelle zwischen den Türpfosten auftretend.
PHORKYAS.  Von hier an erwidern die Choretiden, einzeln aus dem Chor heraustretend.
HELENA.  Sinkt dem Halbchor in die Arme.
CHOR.  Helena hat sich erholt und steht wieder in der Mitte.
PHORKYAS.  Helena und Chor stehen erstaunt und erschreckt, in bedeutender, wohlvorbereiteter Gruppe.
PHORKYAS.  Klatscht in die Hände; darauf erscheinen an der Pforte vermummte Zwerggestalten, welche die ausgesprochenen Befehle alsobald mit Behendigkeit ausführen.
PHORKYAS.  Trompeten in der Ferne; der Chor fährt zusammen.
PHORKYAS.  Pause.
CHOR.  Nebel verbreiten sich, umhüllen den Hintergrund, auch die Nähe, nach Belieben.
Umgeben von reichen phantastischen Gebäuden des Mittelalters.
CHOR.  Alles vom Chor Ausgesprochene geschieht nach und nach. Faust. Nachdem Knaben und Knappen in langem Zug herabgestiegen, erscheint er oben an der Treppe in ritterlicher Hofkleidung des Mittelalters und kommt langsam würdig herunter.
CHORFÜHRERIN  ihn aufmerksam beschauend.
FAUST  herantretend, einen Gefesselten zur Seite.
LYNKEUS  mit einer Kiste, und Männer, die ihm andere nachtragen.
LYNKEUS.  Ab.
HELENA  zu Faust.
PHORKYAS  heftig eintretend.
FAUST.  Signale, Explosionen von den Türmen, Trompeten und Zinken, kriegerische Musik, Durchmarsch gewaltiger Heereskraft.
FAUST.  Zu den Heerführern, die sich von den Kolonnen absondern und herantreten.
FAUST.  Faust steigt herab, die Fürsten schließen einen Kreis um ihn, Befehl und Anordnung näher zu vernehmen.
FAUST.  Neben ihr sitzend.
Der Schauplatz verwandelt sich durchaus. An eine Reihe von Felsenhöhlen lehnen sich geschloßne Lauben. Schattiger Hain bis an die rings umgebende Felsensteile hinan. Faust und Helena werden nicht gesehen. Der Chor liegt schlafend verteilt umher.
CHOR.  Ein reizendes, reinmelodisches Saitenspiel erklingt aus der Höhle. Alle merken auf und scheinen bald innig gerührt. Von hier an bis zur bemerkten Pause durchaus mit vollstimmiger Musik.
PHORKYAS.  Sie zieht sich nach den Felsen zurück.
CHOR.  Helena, Faust, Euphorion in dem oben beschriebenen Kostüm.
EUPHORION.  Durch den Chor sich schlingend und ihn zum Tanze fortziehend.
FAUST.  Euphorion und Chor tanzend und singend bewegen sich in verschlungenem Reihen.
CHOR.  Pause.
CHOR  einzeln schnell eintretend.
EUPHORION  ein junges Mädchen hereintragend.
MÄDCHEN.  Sie flammt auf und lodert in die Höhe.
EUPHORION  die letzten Flammen abschüttelnd.
EUPHORION  Er springt immer höher felsauf.
EUPHORION.  Er wirft sich in die Lüfte, die Gewande tragen ihn einen Augenblick, sein Haupt strahlt, ein Lichtschweif zieht nach.
CHOR.  Ein schöner Jüngling stürzt zu der Eltern Füßen, man glaubt in dem Toten eine bekannte Gestalt zu erblicken; doch das Körperliche verschwindet sogleich, die Aureole steigt wie ein Komet zum Himmel auf, Kleid, Mantel und Lyra bleiben liegen.
EUPHORIONS STIMME  aus der Tiefe.
EUPHORIONS STIMME  Pause.
CHOR  Trauergesang.
CHOR  Völlige Pause. Die Musik hört auf.
HELENA  zu Faust.
HELENA  Sie umarmt Faust, das Körperliche verschwindet, Kleid und Schleier bleiben ihm in den Armen.
PHORKYAS  zu Faust.
PHORKYAS  Helenens Gewande lösen sich in Wolken auf, umgeben Faust, heben ihn in die Höhe und ziehen mit ihm vorüber.
PHORKYAS  nimmt Euphorions Kleid, Mantel und Lyra von der Erde, tritt ins Proszenium, hebt die Exuvien in die Höhe und spricht.
PHORKYAS  Sie setzt sich im Proszenium an eine Säule nieder.
PANTHALIS.  Ab.
EIN VIERTER TEIL.  Der Vorhang fällt. Phorkyas im Proszenium richtet sich riesenhaft auf, tritt aber von den Kothurnen herunter, lehnt Maske und Schleier zurück und zeigt sich als Mephistopheles, um, insofern es nötig wäre, im Epilog das Stück zu kommentieren.
Starre, zackige Felsengipfel.
Eine Wolke zieht herbei, lehnt sich an, senkt sich auf eine vorstehende Platte herab. Sie teilt sich.
FAUST  tritt hervor.
FAUST  Ein Siebenmeilenstiefel tappt auf. Ein anderer folgt alsbald. Mephistopheles steigt ab. Die Stiefel schreiten eilig weiter.
MEPHISTOPHELES  ernsthaft.
MEPHISTOPHELES  (Ephes. 6, 12.)
MEPHISTOPHELES.  (Matth.4.)
MEPHISTOPHELES  ad spectatores.
FAUST  leidenschaftlich fortfahrend.
FAUST  Trommeln und kriegerische Musik im Rücken der Zuschauer, aus der Ferne, von der rechten Seite her.
MEPHISTOPHELES.  Sie steigen über das Mittelgebirg herüber und beschauen die Anordnung des Heeres im Tal. Trommeln und Kriegsmusik schallt von unten auf.
MEPHISTOPHELES.  Die drei Gewaltigen treten auf.
MEPHISTOPHELES.  (Sam. II, 23, 8.)
MEPHISTOPHELES.  Ad spectatores.
RAUFEBOLD  jung, leicht bewaffnet, bunt gekleidet.
HABEBALD  männlich, wohlbewaffnet, reich gekleidet.
HALTEFEST  bejahrt, stark bewaffnet, ohne Gewand.
HALTEFEST  Sie steigen allzusammen tiefer.
Trommeln und kriegerische Musik von unten. Des Kaisers Zelt wird aufgeschlagen.
Kaiser. Obergeneral. Trabanten.
KAISER.  Die Herolde werden abgefertigt zu Herausforderung des Gegenkaisers.
KAISER.  Faust geharnischt, mit halbgeschloßnem Helme.
KAISER.  Die drei Gewaltigen gerüstet und gekleidet wie oben.
HEROLDE  kommen zurück.
KAISER.  Zum Oberfeldherrn.
FAUST.  Er deutet zur Rechten.
RAUFEBOLD  tritt vor.
RAUFEBOLD  Ab.
FAUST  auf den Mittelsten deutend.
HABEBALD  tritt hervor.
EILEBEUTE  Marketenderin, sich an ihn anschmiegend.
EILEBEUTE  Beide ab.
FAUST  winkt nach der Linken.
HALTEFEST  tritt vor.
HALTEFEST  Ab.
MEPHISTOPHELES  von oben herunterkommend.
MEPHISTOPHELES  Leise zu den Wissenden.
MEPHISTOPHELES  Laut.
MEPHISTOPHELES  Furchtbarer Posaunenschall von oben, im feindlichen Heere merkliche Schwankung.
MEPHISTOPHELES  gegen die Rechte.
KAISER  an der linken Seite zu Faust.
KAISER  Pause.
MEPHISTOPHELES  zu den Raben.
FAUST  zum Kaiser.
OBERGENERAL  der indessen herangekommen.
KAISER.  Zu Mephistopheles.
KAISER.  Ab ins Zelt mit dem Obergeneral.
MEPHISTOPHELES.  Pause.
MEPHISTOPHELES.  Die Raben sind wiedergekommen.
MEPHISTOPHELES.  Raben ab. Es geschieht, wie vorgeschrieben.
MEPHISTOPHELES.  Kriegstumult im Orchester, zuletzt übergehend in militärisch heitre Weisen.
Thron, reiche Umgebung.
Habebald. Eilebeute.
HABEBALD  die Waffe nehmend.
EILEBEUTE.  Das Kistchen stürzt und springt auf.
EILEBEUTE  kauert nieder.
HABEBALD.  Sie steht auf.
TRABANTEN  unsres Kaisers.
HABEBALD.  Zu Eilebeute.
HABEBALD.  Ab.
VIERTER.  Kaiser mit vier Fürsten treten auf.
VIERTER.  Die Trabanten entfernen sich.
KAISER.  Zum ersten.
DER KAISER  zum zweiten.
KAISER.  Zum dritten.
KAISER  zum vierten.
KAISER.  Der Erzbischof (Erzkanzler) tritt auf.
KAISER.  Die weltlichen Fürsten entfernen sich.
DER GEISTLICHE  bleibt und spricht pathetisch.
ERZBISCHOF  hat sich beurlaubt, kehrt aber beim Ausgang um.
ERZBISCHOF  Ab.
ERZBISCHOF  abermals zurückkehrend, mit tiefster Verbeugung.
KAISER  verdrießlich.
KAISER  allein.
BAUCIS  Mütterchen, sehr alt.
WANDRER.  Der Gatte tritt auf.
WANDRER.  Er schreitet vorwärts auf der Düne.
PHILEMON  zu Baucis.
PHILEMON  Neben dem Wandrer stehend.
PHILEMON  Am Tische zu drei, im Gärtchen.
Weiter Ziergarten, großer, gradgeführter Kanal.
Faust im höchsten Alter, wandelnd, nachdenkend.
LYNKEUS DER TÜRMER  durchs Sprachrohr.
LYNKEUS DER TÜRMER  Das Glöckchen läutet auf der Düne.
FAUST  auffahrend.
TÜRMER  wie oben.
TÜRMER  Prächtiger Kahn, reich und bunt beladen mit Erzeugnissen fremder Weltgegenden.
TÜRMER  Mephistopheles. Die drei gewaltigen Gesellen.
CHORUS.  Sie steigen aus, die Güter werden ans Land geschafft.
MEPHISTOPHELES.  Die Ladung wird weggeschafft.
MEPHISTOPHELES  zu Faust.
MEPHISTOPHELES.  Er pfeift gellend. Die Drei treten auf.
MEPHISTOPHELES  ad spectatores.
MEPHISTOPHELES  (Regum I, 21.)
LYNKEUS DER TÜRMER  auf der Schloßwarte, singend.
LYNKEUS DER TÜRMER  Pause.
LYNKEUS DER TÜRMER  Lange Pause, Gesang.
FAUST  auf dem Balkon, gegen die Dünen.
MEPHISTOPHELES UND DIE DREIE  unten.
CHORUS.  Ab.
FAUST  auf dem Balkon.
Vier graue Weiber treten auf.
Zu Drei.
SORGE.  Sorge verschwindet.
Zu Drei.
FAUST  im Palast.
FAUST  erst ergrimmt, dann besänftigt, für sich.
SORGE.  Sie haucht ihn an.
FAUST  erblindet.
Fackeln.
MEPHISTOPHELES  als Aufseher voran.
LEMUREN  im Chor.
LEMUREN  mit neckischen Gebärden grabend.
FAUST  aus dem Palaste tretend, tastet an den Türpfosten.
MEPHISTOPHELES  beiseite.
MEPHISTOPHELES  halblaut.
FAUST.  Faust sinkt zurück, die Lemuren fassen ihn auf und legen ihn auf den Boden.
LEMUR  Solo.
LEMUREN  Chor.
LEMUR  Solo.
LEMUREN  Chor.
MEPHISTOPHELES.  Phantastisch-flügelmännische Beschwörungsgebärden.
MEPHISTOPHELES.  Der greuliche Höllenrachen tut sich links auf.
MEPHISTOPHELES.  Zu den Dickteufeln vom kurzen, graden Horne.
MEPHISTOPHELES.  Zu den Dürrteufeln vom langen, krummen Horne.
MEPHISTOPHELES.  Glorie von oben rechts.
CHOR DER ENGEL  Rosen streuend.
MEPHISTOPHELES  zu den Satanen.
MEPHISTOPHELES.  Sich mit den schwebenden Rosen herumschlagend.
ENGEL.  Die Engel nehmen, umherziehend, den ganzen Raum ein.
MEPHISTOPHELES  der ins Proszenium gedrängt wird.
MEPHISTOPHELES  sich fassend.
CHOR DER ENGEL.  Sie erheben sich, Faustens Unsterbliches entführend.
MEPHISTOPHELES  sich umsehend.
Wald, Fels, Einöde.
Heilige Anachoreten gebirgauf verteilt, gelagert zwischen Klüften.
PATER ECSTATICUS  auf und ab schwebend.
PATER PROFUNDUS  tiefe Region.
PATER SERAPHICUS  mittlere Region.
PATER SERAPHICUS.  Er nimmt sie in sich.
SELIGE KNABEN  von innen.
CHOR SELIGER KNABEN  um die höchsten Gipfel kreisend.
CHOR SELIGER KNABEN  Engel schwebend in der höheren Atmosphäre, Faustens Unsterbliches tragend.
DOCTOR MARIANUS  in der höchsten, reinlichsten Zelle.
DOCTOR MARIANUS  Entzückt.
DOCTOR MARIANUS  Mater gloriosa schwebt einher.
MAGNA PECCATRIX  (St. Lucae VII, 36)
MULIER SAMARITANA  (St. Joh. IV.)
MARIA AEGYPTIACA  (Acta Sanctorum.)
UNA POENITENTIUM  sonst Gretchen genannt. Sich anschmiegend.
SELIGE KNABEN  in Kreisbewegung sich nähernd.
DIE EINE BÜSSERIN  sonst Gretchen genannt.
DOCTOR MARIANUS  auf dem Angesicht anbetend.
