Direktor. Theaterdichter. Lustige Person.
Der Herr. Die himmlischen Heerscharen.
Nachher Mephistopheles.
Die drei Erzengel treten vor.
DER HERR.  Der Himmel schließt, die Erzengel verteilen sich.
MEPHISTOPHELES.  Die Hexe, mit vielen Zeremonien, schenkt den Trank in eine Schale; wie sie Faust an den Mund bringt, entsteht eine leichte Flamme.
MEPHISTOPHELES.  Die Hexe löst den Kreis. Faust tritt heraus.
MEPHISTOPHELES  zur Hexe.
MEPHISTOPHELES  zu Faust.
MEPHISTOPHELES.  Leise.
Faust. Margarete vorübergehend.
MARGARETE.  Sie macht sich los und ab.
FAUST.  Mephistopheles tritt auf.
FAUST.  Ab.
MEPHISTOPHELES.  Ab.
Ein kleines reinliches Zimmer.
MARGARETE  ihre Zöpfe flechtend und aufbindend.
MARGARETE  Ab.
MARGARETE  Mephistopheles. Faust.
FAUST  nach einigem Stillschweigen.
MEPHISTOPHELES  herumspürend.
MEPHISTOPHELES  Ab.
FAUST  rings aufschauend.
FAUST  Er wirft sich auf den ledernen Sessel am Bette.
FAUST  Er hebt einen Bettvorhang auf.
MEPHISTOPHELES.  Er stellt das Kästchen in den Schrein und drückt das Schloß wieder zu.
MEPHISTOPHELES.  Ab.
MARGARETE  mit einer Lampe.
MARGARETE  Sie macht das Fenster auf.
MARGARETE  Sie fängt an zu singen, indem sie sich auszieht.
MARGARETE  Sie eröffnet den Schrein, ihre Kleider einzuräumen, und erblickt das Schmuckkästchen.
MARGARETE  Sie putzt sich damit auf und tritt vor den Spiegel.
Faust in Gedanken auf und ab gehend. Zu ihm Mephistopheles.
FAUST  ab.
MEPHISTOPHELES.  Ab.
MARTHE  allein.
MARTHE  Sie weint.
MARTHE  Margarete kommt.
MARTHE  putzt sie auf.
MARGARETE.  Marthe durchs Vorhängel guckend.
MARGARETE.  Mephistopheles tritt auf.
MEPHISTOPHELES.  Tritt ehrerbietig vor Margareten zurück.
MEPHISTOPHELES  leise zu ihr.
MARTHE  laut.
MARTHE  weinend.
MEPHISTOPHELES  für sich.
MEPHISTOPHELES  Zu Gretchen.
MEPHISTOPHELES  für sich.
MEPHISTOPHELES  Laut.
Faust. Mephistopheles.
Margarete an Faustens Arm.
Marthe mit Mephistopheles auf und ab spazierend.
MARGARETE.  Gehn vorüber.
MARTHE.  Gehn vorüber.
MARGARETE.  Gehn vorüber.
MEPHISTOPHELES.  Gehn vorüber.
MARGARETE.  Sie pflückt eine Sternblume und zupft die Blätter ab, eins nach dem andern.
MARGARETE.  Sie rupft und murmelt.
MARGARETE  halb laut.
MARGARETE  fährt fort.
MARGARETE  Das letzte Blatt ausrupfend, mit holder Freude.
FAUST.  Er faßt ihre beiden Hände.
FAUST.  Margarete drückt ihm die Hände, macht sich los und läuft weg. Er steht einen Augenblick in Gedanken, dann folgt er ihr.
MARTHE  kommend.
Margarete springt herein, steckt sich hinter die Tür, hält die Fingerspitze an die Lippen, und guckt durch die Ritze.
FAUST  kommt.
MARGARETE  ihn fassend und den Kuß zurückgebend.
MARGARETE  Mephistopheles klopft an.
FAUST  stampfend.
MARTHE  kommt.
MARGARETE.  Faust und Mephistopheles ab.
MARGARETE.  Ab.
FAUST  allein.
FAUST  Mephistopheles tritt auf.
MEPHISTOPHELES.  Mit einer Gebärde.
MEPHISTOPHELES  für sich.
Gretchen am Spinnrade allein.
Margarete. Faust.
MARGARETE.  Ab.
MARGARETE.  Mephistopheles tritt auf.
Gretchen und Lieschen mit Krügen.
LIESCHEN.  Ab.
GRETCHEN  nach Hause gehend.
In der Mauerhöhle ein Andachtsbild der Mater dolorosa, Blumenkrüge davor.
GRETCHEN  steckt frische Blumen in die Krüge.
Straße vor Gretchens Türe.
VALENTIN  Soldat, Gretchens Bruder.
VALENTIN  Faust. Mephistopheles.
MEPHISTOPHELES.  Singt zur Zither.
VALENTIN  tritt vor.
MEPHISTOPHELES  zu Faust.
MEPHISTOPHELES  zu Faust.
VALENTIN  fällt.
MARTHE  am Fenster.
GRETCHEN  am Fenster.
MARTHE  wie oben.
MARTHE  heraustretend.
GRETCHEN  heraustretend.
VALENTIN.  Alle treten um ihn.
VALENTIN.  Stirbt.
Amt, Orgel und Gesang. Gretchen unter vielem Volke. Böser Geist hinter Gretchen.
CHOR.  Orgelton.
GRETCHEN.  Sie fällt in Ohnmacht.
Harzgebirg. Gegend von Schierke und Elend. Faust. Mephistopheles.
IRRLICHT.  Faust, Mephistopheles, Irrlicht im Wechselgesang.
STIMME  oben.
STIMMEN  von unten.
STIMME  von unten.
STIMME  von oben.
STIMME  unten.
Halbhexe  unten.
BEIDE CHÖRE.  Sie lassen sich nieder.
FAUST  in der Ferne.
MEPHISTOPHELES.  Zu einigen, die um verglimmende Kohlen sitzen.
MEPHISTOPHELES  der auf einmal sehr alt erscheint.
FAUST  mit der Jungen tanzend.
MEPHISTOPHELES  mit der Alten.
DIE SCHÖNE  tanzend.
FAUST  tanzend.
PROKTOPHANTASMIST.  Es wird fortgetanzt.
MEPHISTOPHELES.  Zu Faust, der aus dem Tanz getreten ist.
Intermezzo
ORCHESTER TUTTI  Fortissimo.
WINDFAHNE  nach der einen Seite.
WINDFAHNE  nach der andern Seite.
ORCHESTER.  Pianissimo.
Faust. Mephistopheles.
FAUST  blickt wild umher.
Faust, Mephistopheles, auf schwarzen Pferden daherbrausend.
FAUST  mit einem Bund Schlüssel und einer Lampe, vor einem eisernen Türchen.
FAUST  Er ergreift das Schloß. Es singt inwendig.
FAUST  aufschließend.
FAUST  Er tritt ein.
MARGARETE  sich auf dem Lager verbergend.
FAUST  leise.
MARGARETE  sich vor ihn hinwälzend.
FAUST.  Er faßt die Ketten, sie aufzuschließen.
MARGARETE  auf den Knieen.
MARGARETE  Sie steht auf.
FAUST  wirft sich nieder.
MARGARETE  wirft sich zu ihm.
FAUST  laut.
MARGARETE  aufmerksam.
MARGARETE  Sie springt auf. Die Ketten fallen ab.
MARGARETE.  Ihn fassend.
FAUST  fortstrebend.
MARGARETE.  Liebkosend.
MARGARETE.  Sie umfaßt ihn.
MARGARETE.  Sie wendet sich von ihm.
MARGARETE  zu ihm gewendet.
MEPHISTOPHELES  erscheint draußen.
MEPHISTOPHELES  zu Faust.
STIMME  von oben.
MEPHISTOPHELES  zu Faust.
MEPHISTOPHELES  Verschwindet mit Faust.
STIMME  von innen, verhallend.
